stt;họ tên;giới tính;ngày sinh;địa chỉ;email;sđt;anh;tên phân loại
1;Lèng Xuân Sa ;Nữ;20/12/2001;Lào Cai;[email];379738717;;sinh viên 
2;Nguyễn Quang Anh;Nam;05/08/2001;Hà Nội ;[email];835265498;;sinh viên 
3;Trần Đức Anh;Nam;07/09/2001;Hà Nội ;[email];835940298;;sinh viên 
4;Trần Đức Anh;Nam;06/08/2001;Nam Định ;[email];826299260;;sinh viên 
5;Trần Thị Anh;Nữ;09/01/2001;Hải Phòng;[email];895001201;;sinh viên 
6;Đỗ Thị Ngọc Ánh;Nữ;16/02/2001;Nghệ An ;[email];389541202;;sinh viên 
7;Nguyễn Thị Ngọc Ánh;Nữ;04/06/2001;Hà Tĩnh ;[email];832020103;;sinh viên 
8;Cao Văn Canh;Nam;25/06/2001;Thanh Hoá ;[email];325265504;;sinh viên 
9;Đỗ Mạnh Chiến;Nam;09/08/2001;Lào Cai ;[email];335265505;;sinh viên 
10;Nguyễn Doanh Chính;Nam;03/09/2001;Hà Nam;[email];835265506;;sinh viên 
11;Mai Đình Công;Nam;04/10/2001;Tuyên Quang;[email];863201207;;sinh viên 
12;Nguyễn Tiến Đạt;Nam;05/07/2001;Bắc Ninh ;[email];355201208;;sinh viên 
13;Nguyễn Hải Đình;Nam;13/09/2001;Bắc Giang ;[email];832030109;;sinh viên 
14;Nguyễn Anh Đức;Nam;20/12/2001;Vĩnh Phúc ;[email];385265510;;sinh viên 
15;Phùng Việt Đức;Nam;24/06/2001;Phú Thọ ;[email];305265511;;sinh viên 
16;Nguyễn Tiến Dũng;Nam;26/03/2001;Vĩnh Phúc ;[email];895265512;;sinh viên 
17;Phùng Khắc Dũng;Nam;20/11/2001;Phú Thọ ;[email];875265513;;sinh viên 
18;Dương Đức Duy;Nam;04/09/2001;Nam Định ;[email];845265514;;sinh viên 
19;Tạ Thanh Hải;Nam;09/05/2001;Hải Dương ;[email];825265515;;sinh viên 
20;Trần Ngọc Hiệp;Nam;07/09/2001;Hưng Yên ;[email];835265516;;sinh viên 
21;Nguyễn Minh Hiếu;Nam;06/12/2001;Ninh Bình ;[email];810230541;;sinh viên 
22;Nguyễn Quang Hiếu;Nam;15/09/2001;Nam Định ;[email];832201018;;sinh viên 
23;Nguyễn Trung Hiếu;Nam;25/08/2001;Hải Dương;[email];301245819;;sinh viên 
24;Vũ Minh Hoàn;Nam;24/07/2001;Phú Thọ ;[email];835265520;;sinh viên 
25;Nguyễn Trọng Hoàng;Nam;22/06/2001;Vĩnh Phúc ;[email];853146221;;sinh viên 
26;Nguyễn Việt Hưng;Nam;25/04/2001;Bắc Giang ;[email];842365122;;sinh viên 
27;Khương Minh Huy;Nam;24/12/2001;Bắc Ninh ;[email];835265523;;sinh viên 
28;Nguyễn Quang Huy;Nam;17/05/2001;Hà Nội ;[email];898745624;;sinh viên 
29;Thái Văn Huy;Nam;19/05/2001;Hà Nội ;[email];312457855;;sinh viên 
30;Ngô Duy Khánh;Nam;18/07/2001;Lào Cai  ;[email];835265526;;sinh viên 
31;Nguyễn Ngọc Khánh;Nữ;23/04/2001;Hà Nam;[email];873895527;;sinh viên 
32;Lâm Thị Kiều;Nữ;24/04/2001;Nam Định ;[email];314568528;;sinh viên 
33;Nguyễn Phương Lan;Nữ;01/12/2001;Hưng Yên ;[email];845632129;;sinh viên 
34;Nguyễn Thị Phương Lan;Nữ;26/09/2001;Vĩnh Phúc ;[email];369874320;;sinh viên 
35;Đặng Thị Ngọc Linh;Nữ;24/09/2001;Hà Nội ;[email];821564231;;sinh viên 
36;Tô Hương Linh;Nữ;25/04/2001;Tuyên Quang;[email];345265532;;sinh viên 
37;Nguyễn Hoàng Long;Nam;01/05/2001;Ninh Bình ;[email];835875533;;sinh viên 
38;Nguyễn Thành Long;Nam;03/09/2001;Lai Châu ;[email];835265534;;sinh viên 
39;Lê Thị Nga;Nam;14/07/2001;Sơn La ;[email];335265535;;sinh viên 
40;Nguyễn Thị Yến;Nữ;27/02/2001;Hưng Yên ;[email];398113254;;sinh viên 
41;Vũ Thị Thuỷ;Nữ;22/05/2001;Nam Định ;[email];895413262;;sinh viên 
